Symbol,Date,Open,High,Low,Close,Volume,Dividends,Stock_Splits
PHDC.CA,2026-03-01,11.47,11.52,11.26,11.38,0,0.0,0.0
PHDC.CA,2026-03-02,11.38,11.71,11.32,11.6,0,0.0,0.0
PHDC.CA,2026-03-03,11.6,11.67,11.58,11.66,0,0.0,0.0
PHDC.CA,2026-03-04,11.66,11.78,11.64,11.66,0,0.0,0.0
PHDC.CA,2026-03-05,11.66,11.83,11.55,11.69,0,0.0,0.0
PHDC.CA,2026-03-08,11.69,11.74,11.31,11.45,0,0.0,0.0
PHDC.CA,2026-03-09,11.45,11.5,11.31,11.32,0,0.0,0.0
PHDC.CA,2026-03-10,11.32,11.51,11.25,11.47,0,0.0,0.0
PHDC.CA,2026-03-11,11.47,11.78,11.45,11.69,0,0.0,0.0
PHDC.CA,2026-03-12,11.69,11.74,11.56,11.73,0,0.0,0.0
PHDC.CA,2026-03-15,11.73,12.07,11.71,11.94,0,0.0,0.0
PHDC.CA,2026-03-16,11.94,12.29,11.88,12.15,0,0.0,0.0
PHDC.CA,2026-03-17,12.15,12.19,12.02,12.15,0,0.0,0.0
PHDC.CA,2026-03-18,12.15,12.32,12.04,12.22,0,0.0,0.0
PHDC.CA,2026-03-19,12.22,12.42,12.09,12.42,0,0.0,0.0
PHDC.CA,2026-03-22,12.42,12.48,12.2,12.21,0,0.0,0.0
PHDC.CA,2026-03-23,12.21,12.22,12.12,12.19,0,0.0,0.0
PHDC.CA,2026-03-24,12.19,12.5,12.18,12.43,0,0.0,0.0
PHDC.CA,2026-03-25,12.43,12.83,12.31,12.69,0,0.0,0.0
PHDC.CA,2026-03-26,12.69,12.74,12.42,12.58,0,0.0,0.0
PHDC.CA,2026-03-29,12.58,12.78,12.54,12.71,0,0.0,0.0
PHDC.CA,2026-03-30,12.71,12.78,12.39,12.49,0,0.0,0.0
PHDC.CA,2026-03-31,12.49,12.58,12.14,12.2,0,0.0,0.0
PHDC.CA,2026-04-01,12.2,12.27,12.05,12.12,0,0.0,0.0
PHDC.CA,2026-04-02,12.12,12.48,12.02,12.34,0,0.0,0.0
PHDC.CA,2026-04-05,12.34,12.43,12.33,12.42,0,0.0,0.0
PHDC.CA,2026-04-06,12.42,12.53,12.15,12.29,0,0.0,0.0
PHDC.CA,2026-04-07,12.29,12.43,12.16,12.39,0,0.0,0.0
PHDC.CA,2026-04-08,12.39,12.69,12.27,12.64,0,0.0,0.0
PHDC.CA,2026-04-09,12.64,12.71,12.46,12.54,0,0.0,0.0
PHDC.CA,2026-04-12,12.54,12.65,12.27,12.33,0,0.0,0.0
PHDC.CA,2026-04-13,12.33,12.33,12.14,12.26,0,0.0,0.0
PHDC.CA,2026-04-14,12.26,12.36,11.91,12.0,0,0.0,0.0
PHDC.CA,2026-04-15,12.0,12.43,11.89,12.29,0,0.0,0.0
PHDC.CA,2026-04-16,12.29,12.31,12.11,12.18,0,0.0,0.0
PHDC.CA,2026-04-19,12.18,12.42,12.03,12.4,0,0.0,0.0
PHDC.CA,2026-04-20,12.4,12.41,12.33,12.41,0,0.0,0.0
PHDC.CA,2026-04-21,12.41,12.48,12.03,12.18,0,0.0,0.0
PHDC.CA,2026-04-22,12.18,12.33,11.95,12.01,0,0.0,0.0
PHDC.CA,2026-04-23,12.01,12.07,11.76,11.81,0,0.0,0.0
PHDC.CA,2026-04-26,11.81,12.18,11.81,12.09,0,0.0,0.0
PHDC.CA,2026-04-27,12.09,12.23,11.72,11.8,0,0.0,0.0
PHDC.CA,2026-04-28,11.8,12.02,11.73,11.92,0,0.0,0.0
PHDC.CA,2026-04-29,11.92,12.0,11.75,11.83,0,0.0,0.0
PHDC.CA,2026-04-30,11.83,11.86,11.54,11.6,0,0.0,0.0
PHDC.CA,2026-05-03,11.6,11.74,11.54,11.66,0,0.0,0.0
PHDC.CA,2026-05-04,11.66,11.83,11.62,11.77,0,0.0,0.0
PHDC.CA,2026-05-05,11.77,12.15,11.62,12.02,0,0.0,0.0
PHDC.CA,2026-05-06,12.02,12.12,11.69,11.78,0,0.0,0.0
PHDC.CA,2026-05-07,11.78,11.89,11.64,11.78,0,0.0,0.0
PHDC.CA,2026-05-10,11.78,11.87,11.75,11.75,0,0.0,0.0
PHDC.CA,2026-05-11,11.75,11.78,11.63,11.7,0,0.0,0.0
PHDC.CA,2026-05-12,11.7,11.77,11.5,11.52,0,0.0,0.0
PHDC.CA,2026-05-13,11.52,11.82,11.4,11.76,0,0.0,0.0
PHDC.CA,2026-05-14,11.76,11.9,11.7,11.9,0,0.0,0.0
PHDC.CA,2026-05-17,11.9,12.03,11.73,11.77,0,0.0,0.0
PHDC.CA,2026-05-18,11.77,12.0,11.73,11.94,0,0.0,0.0
PHDC.CA,2026-05-19,11.94,11.94,11.87,11.89,0,0.0,0.0
PHDC.CA,2026-05-20,11.89,12.2,11.8,12.08,0,0.0,0.0
PHDC.CA,2026-05-21,12.08,12.51,12.04,12.36,0,0.0,0.0
PHDC.CA,2026-05-24,12.36,12.46,12.04,12.17,0,0.0,0.0
PHDC.CA,2026-05-25,12.17,12.24,12.07,12.22,0,0.0,0.0
PHDC.CA,2026-05-26,12.22,12.36,11.94,12.02,0,0.0,0.0
PHDC.CA,2026-05-27,12.02,12.14,11.7,11.78,0,0.0,0.0
PHDC.CA,2026-05-28,11.78,12.07,11.69,11.95,0,0.0,0.0
PHDC.CA,2026-05-31,11.95,12.12,11.92,11.98,0,0.0,0.0
PHDC.CA,2026-06-01,11.98,12.07,11.85,11.94,0,0.0,0.0
PHDC.CA,2026-06-02,11.94,12.2,11.93,12.06,0,0.0,0.0
PHDC.CA,2026-06-03,12.06,12.23,11.99,12.21,0,0.0,0.0
PHDC.CA,2026-06-04,12.21,12.25,11.98,12.12,0,0.0,0.0
PHDC.CA,2026-06-07,12.12,12.18,12.0,12.14,0,0.0,0.0
PHDC.CA,2026-06-08,12.14,12.4,12.1,12.3,0,0.0,0.0
PHDC.CA,2026-06-09,12.3,12.48,12.21,12.38,0,0.0,0.0
PHDC.CA,2026-06-10,12.38,12.47,12.33,12.35,0,0.0,0.0
PHDC.CA,2026-06-11,12.35,12.6,12.27,12.59,0,0.0,0.0
PHDC.CA,2026-06-14,12.59,12.86,12.51,12.8,0,0.0,0.0
PHDC.CA,2026-06-15,12.8,12.95,12.52,12.53,0,0.0,0.0
PHDC.CA,2026-06-16,12.53,12.58,12.31,12.45,0,0.0,0.0
PHDC.CA,2026-06-17,12.45,12.45,12.22,12.25,0,0.0,0.0
PHDC.CA,2026-06-18,12.25,12.32,12.1,12.32,0,0.0,0.0
PHDC.CA,2026-06-21,12.32,12.41,12.23,12.31,0,0.0,0.0
PHDC.CA,2026-06-22,12.31,12.6,12.28,12.46,0,0.0,0.0
AUTO.CA,2026-01-01,35.0,35.2,34.21,34.27,0,0.0,0.0
AUTO.CA,2026-01-04,34.27,34.35,33.57,33.69,0,0.0,0.0
AUTO.CA,2026-01-05,33.69,34.38,33.59,34.03,0,0.0,0.0
AUTO.CA,2026-01-06,34.03,34.84,33.82,34.71,0,0.0,0.0
AUTO.CA,2026-01-07,34.71,35.27,34.51,35.08,0,0.0,0.0
AUTO.CA,2026-01-08,35.08,35.15,34.34,34.61,0,0.0,0.0
AUTO.CA,2026-01-11,34.61,34.76,34.06,34.28,0,0.0,0.0
AUTO.CA,2026-01-12,34.28,34.58,33.64,34.0,0,0.0,0.0
AUTO.CA,2026-01-13,34.0,34.73,33.72,34.57,0,0.0,0.0
AUTO.CA,2026-01-14,34.57,34.99,34.41,34.76,0,0.0,0.0
AUTO.CA,2026-01-15,34.76,35.0,34.55,34.57,0,0.0,0.0
AUTO.CA,2026-01-18,34.57,34.76,33.64,33.86,0,0.0,0.0
AUTO.CA,2026-01-19,33.86,34.59,33.5,34.35,0,0.0,0.0
AUTO.CA,2026-01-20,34.35,34.42,33.52,33.64,0,0.0,0.0
AUTO.CA,2026-01-21,33.64,33.67,33.19,33.43,0,0.0,0.0
AUTO.CA,2026-01-22,33.43,33.88,33.31,33.84,0,0.0,0.0
AUTO.CA,2026-01-25,33.84,34.01,33.29,33.59,0,0.0,0.0
AUTO.CA,2026-01-26,33.59,33.82,33.37,33.68,0,0.0,0.0
AUTO.CA,2026-01-27,33.68,33.78,32.86,33.09,0,0.0,0.0
AUTO.CA,2026-01-28,33.09,33.64,32.77,33.61,0,0.0,0.0
AUTO.CA,2026-01-29,33.61,34.11,33.49,33.99,0,0.0,0.0
AUTO.CA,2026-02-01,33.99,34.63,33.62,34.44,0,0.0,0.0
AUTO.CA,2026-02-02,34.44,34.5,33.75,33.87,0,0.0,0.0
AUTO.CA,2026-02-03,33.87,34.09,33.63,33.98,0,0.0,0.0
AUTO.CA,2026-02-04,33.98,35.05,33.87,34.71,0,0.0,0.0
AUTO.CA,2026-02-05,34.71,35.05,34.21,34.56,0,0.0,0.0
AUTO.CA,2026-02-08,34.56,34.81,34.52,34.78,0,0.0,0.0
AUTO.CA,2026-02-09,34.78,35.23,34.49,35.12,0,0.0,0.0
AUTO.CA,2026-02-10,35.12,35.33,34.88,35.21,0,0.0,0.0
AUTO.CA,2026-02-11,35.21,35.69,34.88,35.51,0,0.0,0.0
AUTO.CA,2026-02-12,35.51,35.66,34.68,34.92,0,0.0,0.0
AUTO.CA,2026-02-15,34.92,34.92,34.19,34.23,0,0.0,0.0
AUTO.CA,2026-02-16,34.23,34.67,34.17,34.51,0,0.0,0.0
AUTO.CA,2026-02-17,34.51,35.26,34.17,35.12,0,0.0,0.0
AUTO.CA,2026-02-18,35.12,36.13,35.02,35.79,0,0.0,0.0
AUTO.CA,2026-02-19,35.79,36.16,35.15,35.18,0,0.0,0.0
AUTO.CA,2026-02-22,35.18,35.66,35.08,35.35,0,0.0,0.0
AUTO.CA,2026-02-23,35.35,35.53,34.74,34.79,0,0.0,0.0
AUTO.CA,2026-02-24,34.79,35.52,34.42,35.18,0,0.0,0.0
AUTO.CA,2026-02-25,35.18,35.23,34.9,35.1,0,0.0,0.0
AUTO.CA,2026-02-26,35.1,35.73,34.98,35.35,0,0.0,0.0
AUTO.CA,2026-03-01,35.35,35.45,34.8,34.92,0,0.0,0.0
AUTO.CA,2026-03-02,34.92,35.35,34.67,35.01,0,0.0,0.0
AUTO.CA,2026-03-03,35.01,35.04,34.19,34.56,0,0.0,0.0
AUTO.CA,2026-03-04,34.56,34.64,33.51,33.82,0,0.0,0.0
AUTO.CA,2026-03-05,33.82,33.9,33.01,33.23,0,0.0,0.0
AUTO.CA,2026-03-08,33.23,34.03,33.12,33.75,0,0.0,0.0
AUTO.CA,2026-03-09,33.75,33.94,32.9,33.24,0,0.0,0.0
AUTO.CA,2026-03-10,33.24,33.6,32.72,33.04,0,0.0,0.0
AUTO.CA,2026-03-11,33.04,33.52,32.94,33.45,0,0.0,0.0
AUTO.CA,2026-03-12,33.45,33.77,32.93,33.17,0,0.0,0.0
AUTO.CA,2026-03-15,33.17,33.99,33.08,33.72,0,0.0,0.0
AUTO.CA,2026-03-16,33.72,33.73,33.01,33.26,0,0.0,0.0
AUTO.CA,2026-03-17,33.26,33.6,32.89,32.92,0,0.0,0.0
AUTO.CA,2026-03-18,32.92,33.1,32.23,32.41,0,0.0,0.0
AUTO.CA,2026-03-19,32.41,32.44,31.86,32.09,0,0.0,0.0
AUTO.CA,2026-03-22,32.09,32.19,31.84,31.98,0,0.0,0.0
AUTO.CA,2026-03-23,31.98,32.19,31.83,32.02,0,0.0,0.0
AUTO.CA,2026-03-24,32.02,32.57,31.94,32.23,0,0.0,0.0
AUTO.CA,2026-03-25,32.23,32.32,31.55,31.57,0,0.0,0.0
AUTO.CA,2026-03-26,31.57,31.79,30.94,31.19,0,0.0,0.0
AUTO.CA,2026-03-29,31.19,31.44,30.34,30.64,0,0.0,0.0
AUTO.CA,2026-03-30,30.64,30.9,30.12,30.24,0,0.0,0.0
AUTO.CA,2026-03-31,30.24,30.61,30.21,30.37,0,0.0,0.0
AUTO.CA,2026-04-01,30.37,30.8,30.27,30.64,0,0.0,0.0
AUTO.CA,2026-04-02,30.64,30.75,30.27,30.29,0,0.0,0.0
AUTO.CA,2026-04-05,30.29,30.87,30.29,30.82,0,0.0,0.0
AUTO.CA,2026-04-06,30.82,30.88,30.5,30.59,0,0.0,0.0
AUTO.CA,2026-04-07,30.59,31.12,30.39,30.83,0,0.0,0.0
AUTO.CA,2026-04-08,30.83,31.11,30.75,30.94,0,0.0,0.0
AUTO.CA,2026-04-09,30.94,31.56,30.6,31.37,0,0.0,0.0
AUTO.CA,2026-04-12,31.37,31.46,31.32,31.4,0,0.0,0.0
AUTO.CA,2026-04-13,31.4,31.65,30.97,31.13,0,0.0,0.0
AUTO.CA,2026-04-14,31.13,31.89,30.96,31.8,0,0.0,0.0
AUTO.CA,2026-04-15,31.8,31.92,30.87,31.12,0,0.0,0.0
AUTO.CA,2026-04-16,31.12,31.79,30.81,31.5,0,0.0,0.0
AUTO.CA,2026-04-19,31.5,31.74,30.71,30.96,0,0.0,0.0
AUTO.CA,2026-04-20,30.96,31.9,30.74,31.61,0,0.0,0.0
AUTO.CA,2026-04-21,31.61,31.69,31.35,31.61,0,0.0,0.0
AUTO.CA,2026-04-22,31.61,31.87,31.34,31.41,0,0.0,0.0
AUTO.CA,2026-04-23,31.41,31.93,31.11,31.6,0,0.0,0.0
AUTO.CA,2026-04-26,31.6,32.32,31.27,32.16,0,0.0,0.0
AUTO.CA,2026-04-27,32.16,32.4,31.52,31.83,0,0.0,0.0
AUTO.CA,2026-04-28,31.83,32.18,31.6,31.71,0,0.0,0.0
AUTO.CA,2026-04-29,31.71,31.86,31.5,31.74,0,0.0,0.0
AUTO.CA,2026-04-30,31.74,32.08,31.4,31.68,0,0.0,0.0
AUTO.CA,2026-05-03,31.68,32.5,31.44,32.33,0,0.0,0.0
AUTO.CA,2026-05-04,32.33,32.67,31.61,31.83,0,0.0,0.0
AUTO.CA,2026-05-05,31.83,31.93,31.28,31.56,0,0.0,0.0
AUTO.CA,2026-05-06,31.56,31.66,30.71,30.92,0,0.0,0.0
AUTO.CA,2026-05-07,30.92,31.07,30.44,30.66,0,0.0,0.0
AUTO.CA,2026-05-10,30.66,30.78,30.22,30.32,0,0.0,0.0
AUTO.CA,2026-05-11,30.32,30.8,30.27,30.54,0,0.0,0.0
AUTO.CA,2026-05-12,30.54,30.87,30.16,30.23,0,0.0,0.0
AUTO.CA,2026-05-13,30.23,30.3,29.51,29.67,0,0.0,0.0
AUTO.CA,2026-05-14,29.67,30.29,29.53,30.08,0,0.0,0.0
AUTO.CA,2026-05-17,30.08,30.17,29.45,29.55,0,0.0,0.0
AUTO.CA,2026-05-18,29.55,29.85,29.45,29.63,0,0.0,0.0
AUTO.CA,2026-05-19,29.63,29.94,29.59,29.87,0,0.0,0.0
AUTO.CA,2026-05-20,29.87,29.9,29.42,29.61,0,0.0,0.0
AUTO.CA,2026-05-21,29.61,29.79,29.32,29.67,0,0.0,0.0
AUTO.CA,2026-05-24,29.67,29.81,29.1,29.2,0,0.0,0.0
AUTO.CA,2026-05-25,29.2,29.62,29.06,29.47,0,0.0,0.0
AUTO.CA,2026-05-26,29.47,29.48,29.17,29.35,0,0.0,0.0
AUTO.CA,2026-05-27,29.35,29.59,29.05,29.25,0,0.0,0.0
AUTO.CA,2026-05-28,29.25,29.41,28.88,28.92,0,0.0,0.0
AUTO.CA,2026-05-31,28.92,29.09,28.68,29.0,0,0.0,0.0
AUTO.CA,2026-06-01,29.0,29.0,28.62,28.88,0,0.0,0.0
AUTO.CA,2026-06-02,28.88,28.9,28.81,28.83,0,0.0,0.0
AUTO.CA,2026-06-03,28.83,29.13,28.8,29.02,0,0.0,0.0
AUTO.CA,2026-06-04,29.02,29.13,28.98,29.0,0,0.0,0.0
AUTO.CA,2026-06-07,29.0,29.46,28.98,29.22,0,0.0,0.0
AUTO.CA,2026-06-08,29.22,29.46,28.6,28.76,0,0.0,0.0
AUTO.CA,2026-06-09,28.76,29.25,28.66,28.98,0,0.0,0.0
AUTO.CA,2026-06-10,28.98,29.6,28.83,29.6,0,0.0,0.0
AUTO.CA,2026-06-11,29.6,29.6,28.9,29.1,0,0.0,0.0
AUTO.CA,2026-06-14,29.1,29.17,28.43,28.58,0,0.0,0.0
AUTO.CA,2026-06-15,28.58,28.6,28.47,28.51,0,0.0,0.0
AUTO.CA,2026-06-16,28.51,29.38,28.25,29.12,0,0.0,0.0
AUTO.CA,2026-06-17,29.12,29.75,28.84,29.53,0,0.0,0.0
AUTO.CA,2026-06-18,29.53,29.74,29.38,29.44,0,0.0,0.0
AUTO.CA,2026-06-21,29.44,29.7,29.2,29.64,0,0.0,0.0
AUTO.CA,2026-06-22,29.64,29.73,29.39,29.61,0,0.0,0.0
